--
-- PostgreSQL database dump
--

SET statement_timeout = 0;
SET client_encoding = 'UTF8';
SET standard_conforming_strings = on;
SET check_function_bodies = false;
SET client_min_messages = warning;

SET search_path = public, pg_catalog;

SET default_tablespace = '';

SET default_with_oids = false;

--
-- Name: lexunits; Type: TABLE; Schema: public; Owner: -; Tablespace: 
--

CREATE TABLE paraphrase_dictionary (
    term text,
    paraphrase text
);


--
-- Data for Name: paraphrase_dictionary; Type: TABLE DATA; Schema: public; Owner: -
--

COPY paraphrase_dictionary (term, paraphrase) FROM stdin;
2019-ncov	nouveau coronavirus
accoutumance	processus par lequel un organisme tolère de mieux en mieux un agent extérieur
accrus	plus élevé
accumulation de cellules leucémiques dans la peau qui engendre la formation de plaques brun-jaune, rouges, bleu-rouge ou violettes	leucémie cutanée
accumulation de la masse grasse au niveau rétro-cervical	bosse de bison
accumulation de pus	abcès
accumulation de sang à  l'extérieur d un vaisseau sanguin	hématome
accumulation locale de pus	abcès
acellulaire	qui ne possède pas de cellule
acentèse	absence de prélèvement d'un liquide
acétabule	cavité en forme de coupe où se place la tête du fémur
acétal	composé portant deux fonctions éther-oxyde sur le même atome de carbone, liquide volatil
acétamide	amide de l'acide acétique
acétate	sel ou ester de l'acide acétique
acétobacter	bactérie qui provoque la transformation de l'alcool en acide acétique
acétonémie	taux d'acétone dans le sang
acétonurie	taux d'acétone dans les urines
acétylcholinestérase au niveau des jonctions neurales	inhibition devenant irréversible après un temps variant selon la molécule et divers facteurs
acétylcholine	substance organique dérivée de la choline, intervenant comme médiateur chimique dans la transmission de l'influx nerveux
acétyle	radical univalent de formule ch3-co-h
acholie	diminution notable de la sécrétion biliaire
achromatique	se dit d'une cellule vivante qui prend mal les colorants
achromie	absence ou diminution de la pigmentation normale de la peau
achylie	absence de sécrétion d'un suc digestif ou du chyle
acidalie	petit papillon nocturne aux ailes peu colorées
acide hydroxy-indol-acétique	substance produite lors de la dégradation de la sérotonine
acide acétylsalicylique	aspirine
acide aminé	molécule organique appartenant à la famille des protides comportant une fonction acide, une fonction amine, un hydrogène et un groupement chimique liés de façon covalente à un même atome de carbone
acide aminé, substance azotée qui joue un rôle dans la fonction musculaire et la digestion et l'absorption des graisses	taurine
acide désoxyribonucléique	molécules à l'intérieur de la cellule qui ont la capacité de programmer l'information génétique
acide folique	vitamine
acide hyaluronique	lubrifiant
acide rétinoïque	élément nutritif fabriqué par le corps à partir de la vitamine a qui favorise la croissance et le développement des cellules
acide ribonucléique	molécules à  l'intérieur de la cellule qui interviennent dans la transmission de l'information génétique qui régule beaucoup de fonctions cellulaires, y compris le type de protéines fabriquées par une cellule
acides biliaires	sels biliaires
acides gras alimentaires d'origine marine	huile de poisson
acidification	transformation en acide
acidimètre	appareil qui permet de mesurer l'acidité
acidimétrie	détermination de l'acidité
acidocétose diabétique	taux d'acide dans votre corps est augmenté
acidocétose	présence de cétones dans le sang et les urines
acidose hyperchlorémique	accumulation de chlorure dans le sang
acidose lactique	taux élevé d'acide lactique dans le sang
acidose métabolique	sang devient acide
acidose respiratoire	diminution du taux d'oxygène et augmentation du taux de dioxyde de carbone dans le sang
acidose	trouble se manifestant par une augmentation de l'acidité du sang
acinésie	incapacité à faire certains mouvements
acinus	petite cavité glandulaire arrondie, se déversant dans un canal excréteur
acmé	phase d'une maladie où les symptômes sont au plus haut degré d'intensité
acné fulminans	formes sévères d'acné
acoelomate	animal ne possédant pas de coelome
aconitine	alcaloïde contenu dans la racine d'un aconit, utilisé comme analgésique
acouphène	sensation auditive anormale qui n'est pas provoquée par un son extérieur
acouphènes	sensations de bruits dans les oreilles
acrocéphale	atteint d'acrocéphalie, malformation crânienne donnant à la tête une forme en pain de sucre
acrocéphalie	malformation crânienne donnant à la tête une forme en pain de sucre
acrocyanose	cyanose des extrémités, due au froid ou à des troubles circulatoires
acroérythrose	coloration rouge des extrémités
acroléine	liquide volatil d'odeur âcre et suffocante, obtenu par déshydratation de la glycérine
acromégalie	croissance trop importante des extrémités
acromial	relatif à l'acromion
acromion	apophyse de l'omoplate s'articulant avec l'extrémité externe de la clavicule
acropathie	affection d'une extrémité
acrosome	organite situé à l'extrémité antérieure des spermatozoïdes
acrylamide	amide de l'acide acrylique, qui se forme dans les aliments riches en amidon lors de la cuisson à haute température
acte, serment du vassal qui se déclarait l'homme de son seigneur	hommage
actine	protéine qui joue un rôle important dans l'architecture et les mouvements cellulaires
actinie	anémone de mer
actinite	inflammation de la peau provoquée par les rayons solaires
actinium	élément radioactif
actinomètre	instrument de mesure de l'intensité d'un rayonnement électromagnétique
actinomycète	bactérie ressemblant aux champignons microscopiques, que l'on trouve dans le sol, l'eau et la matière en décomposition
actinomycose	infection chronique causée par des bactéries appartenant au genre actinomyces, qui atteint l'homme et les animaux et se caractérise par des lésions d'aspect tumoral
actinoptérygien	poisson osseux, à nageoires renforcées par des rayons osseux articulés
actinothérapie	traitement par des rayons lumineux produits artificiellement
action anti-myasthénique	améliore la force des contractions des muscles striés
action d'accumuler l'électricité	charge
action d'aseptiser	aseptisation
action d'axiomatiser, état de ce qui a été axiomatisé	axiomatisation
action de concentrer en un point, résultat de cette action	focalisation
action d'enlever	ablation
action de prélever, pour analyser ou utiliser, ce qui est prélevé	prélèvement
action de saturer, état de ce qui est saturé	saturation
action par laquelle l'air entre dans les poumons, résultat de cette action	inspiration
action peristaltigène	augmente l'intensité et le rythme des contractions des fibres musculaires lisses
action péristaltigène	augmente l'intensité et le rythme des contractions des fibres musculaires lisses
activeur	substance qui, ajoutée en faible quantité à un catalyseur, en augmente beaucoup l'activité
activité androgénique	développement des caractères sexuels primaires et secondaires
activité d'intensité élevée	exercices physiques soutenus
activité d'intensité légère	exercices physiques légers
activité d'intensité modérée	exercices physiques moyens
activité protéo-anabolisante	hypertrophie musculaire et croissance de la matrice osseuse
activité transamidase	fonction enzymatique
aculéate	hyménoptère à aiguillon
adenalgie	douleur aux ganglions
adenase	enzyme du pancréas
adendynie	douleur à la glande
adenectomie	ablation d'un ganglion
adenique	concernant la glande
adénite	inflammation des ganglions lymphatiques
adenite	inflammation d'un ganglion
adenmégalie	élargissement d'un ganglion
adénocarcinome de l'endomètre	cancer de l'utérus
adénocarcinome	tumeur cancéreuse qui prend naissance dans les cellules glandulaires
adenocyte	cellule d'un ganglion
adenogramme	examen d'un ganglion
adénohypophysaire	qui provient de l'adénohypophyse
adéno-hypophyse	partie antérieure de l'hypophyse
adénohypophyse	partie de l'hypohyse
adenoïde	qui a rapport au tissu ganglionaire
adénoïde	qui a rapport au tissu ganglionnaire et à ses affections
adenologie	étude des glandes
adénome de la prostate	augmentation du volume de la prostate
adénomégalie	augmentation de volume de ganglions lymphatiques
adénome hépatique	tumeur bénigne du foie
adénome hypophysaire	augmentation de la taille de l'hypophyse
adénomes hépatiques	apparition de nodules dans le foie
adénome	tumeur bénigne qui se développe sur une glande
adenome	tumeur de la glande
adénopathie	affection des ganglions lymphatiques
adenopathie	maladie des ganglions
adenoplastie	reconstruction chirurgicale de la glande
adénosarcome	tumeur cancéreuse qui est un mélange d'adénome et de sarcome
adenosclerose	durcissement de la glande
adenose	élargissement de la glande
adénosine	constituant important des noyaux cellulaires, résultant de la combinaison de l'adénine avec un ribose
adénovirus	virus pathogène de certaines affections respiratoires humaines
adenstenose	rétrécissement de la glande
adiabatique	qui s'effectue sans échange de chaleur
adiabatisme	caractère d'un phénomène adiabatique, qui s'effectue sans échange de chaleur
adiaphorèse	diminution ou absence de transpiration
adipeux	fait de graisse
adipocire	gras d'un cadavre
adipocyte	cellule spécialisée dans le stockage des lipides
adipopexie	fixation des graisses dans les tissus adipeux
adipose	état morbide caractérisé par la surcharge graisseuse du tissu cellulaire
adiposité	accumulation de graisse dans le tissu cellulaire sous-cutané
adipsie	absence de soif
adjuvant	traitement par les antibiotiques
adjuvat	fonction d'aide, d'assistant
administration intrathécale	dans le bas de la colonne vertébrale
administration intraveineuse	administration dans une veine
administration intravésicale	administration dans la vessie
administration veineuse	perfusion dans la veine
administrer	donner
adn	acide désoxyribonucléique
adouber	au moyen âge, armer chevalier
adrénaline	hormone sécrétée par les glandes surrénales, qui accélère le rythme cardiaque, augmente la pression artérielle et dilate les bronches
adrénergique	se dit des fibres nerveuses sécrétant la noradrénaline
adrénolytique	qui supprime les effets de l'adrénaline
adsorber	retenir, fixer à la surface
adsorption	rétention à la surface d'un solide des molécules d'un gaz ou d'une substance en solution ou en suspension
adynamie	extrême faiblesse musculaire, dans certaines maladies
adynamique	relatif à l'adynamie
adynie	absence de douleur
aéraulique	étude de l'écoulement des gaz dans les conduits
aérifère	qui amène l'air
aeriste	spécialiste de l'air
aerite	inflammation de l'air
aérobie	qui vit en présence d'air, qui contient de l'air
aérochambre	type d'inhalateur
aérocolie	accumulation d'air dans le côlon
aerocyte	cellule de l'air
aérogastrie	présence excessive d'air dans l'estomac
aerogène	produit par l'air
aérologie	étude des propriétés des régions inférieures de l'atmosphère
aérologique	relatif à l'aérologie, à l'étude des propriétés des régions inférieures de l'atmosphère
aerologue	spécialiste des maladies dûes au manque d'air
aéronomie	étude des propriétés de l'ionosphère, région supérieure de l'atmosphère
aeropathie	maladie de l'air
aerophage	qui mange l'air
aerophagie	qui mange l'air
aerophobie	peur exargérée de l'air
affection ayant pour origine un parasite	parasitose
affection caractérisée par une polyurie et une polydypsie	diabète
affection chronique douloureuse des articulations due à la détérioration des cartilages	arthrose
affection dégénérative et destructrice d'une articulation	arthrose
affection provoquée par des parasites	parasitose
affections cardiaques	crise cardiaque
affections gastro-intestinales	effets sur le tube digestif
affections musculo-squelettiques	effets sur les muscles
affections oculaires	effets sur les yeux
affections respiratoires dépression respiratoire	importantes difficultés à respirer
afférent	qui va, qui amène de la périphérie vers le centre, qui amène vers un organe
agame	genre de reptile tel que le moloch
agami	oiseau échassier d'amérique du sud, au plumage noir et roux, appelé oiseau-trompette à cause du cri particulier du mâle
agammaglobulinémie	absence ou insuffisance de gammaglobulines dans le plasma sanguin
agammaglobulinémie congénitale	incapacité à produire ses propres anticorps
agénésie	incapacité d'engendrer due à la malformation des organes reproducteurs
agent phytochimique	composé chimique actif présent dans les végétaux ayant des propriétés antioxydantes, qui stimule le système immunitaire et produit d'autres effets favorables sur la santé
agents antiarythmiques	médicaments pour contrôler les battements de votre coeur
agents anti-hypertenseurs	médicaments permettant de baisser la pression artérielle
agents cytostatiques	médicaments contre les cancers
agents vasodilatateurs	médicaments dilatant les vaisseaux
agglutinine	anticorps qui apparaît dans le sérum et provoque l'agglutination soit de certains microbes, soit des globules rouges qui renferment l'agglutinogène correspondant
agglutinogène	substance située à la surface des globules rouges et qui provoque leur agglutination en présence de sérum contenant l'anticorps correspondant
aggravement	augmentation de la maladie
aglosse	papillon nocturne sans trompe ou à trompe rudimentaire
agnosie	trouble de la reconnaissance des objets
agnosique	relatif à l'agnosie
agoniste	dont l'effet va dans le même sens
agranulocytose	diminution importante du nombre des globules blancs polynucléaires du sang
agraphie	impossibilité d'écrire
agrégation thrombocytaire	formation plaquettaire
agrile	insecte coléoptère vert métallique, dont les larves s'attaquent aux végétaux
agrion	petite libellule au corps fin et coloré, appelée communément demoiselle
agriote	petit insecte coléoptère dont la larve s'attaque aux céréales
agrotis	noctuelle à ailes brunâtres, dont la chenille s'attaque aux céréales
agueusie	perte du goût
aide à dormir	facilite le sommeil
à jeun	l'estomac vide
ajout de	additionné de
ajouter des épices ou des herbes	assaisonner
ajouter une solution tampon à	tamponner
akathisie	mouvements involontaires
akinésie	impossibilité ou difficulté à faire des mouvements
akkadien	du pays d'akkad, région de la mésopotamie centrale
alacrymie congénitale	incapacité complète ou quasi entière de verser des larmes
alanine	acide aminé naturel, présent dans la plupart des protéines
alanine aminotransférase	enzyme normalement présente dans les cellules du foie
à larrêt des règles	ménopause
albuminurie	présence d'albumine dans les urines
alcalinité	état alcalin, propriété alcaline
alcaloïde dérivé de la morphine, extrait de l'opium	codéine
alcaloïde du psilocybe	psilocybine
alcaloïde extrait du rauwolfia	réserpine
alcalose métabolique	perte sévère d'acides dans le sang
alcalose	trouble de l'équilibre entre les acides et les bases de l'organisme, avec prédominance de l'alcalinité
alcane	hydrocarbure saturé, appelé autrefois paraffine
alcène	carbure éthylénique, appelé également oléfine
alcoolification	fermentation alcoolique
alcoyle	radical univalent provenant d'un hydrocarbure saturé, auquel on a soustrait un atome d'hydrogène
alcyne	type d'hydrocarbure, généralement aliphatique, qui possède la liaison triple
aldéhyde	corps formé en enlevant l'hydrogène d'un alcool
aldéhyde de la vitamine a entrant, avec l'opsine, dans la composition du pourpre rétinien	rétinal
aldéhydique	relatif aux aldéhydes
aldol	produit de la condensation de l'aldéhyde acétique
aldose	ose renfermant une fonction aldéhyde
aldostérone	hormone corticosurrénale, qui exerce son action sur le métabolisme minéral
à l'estomac	abdominale
algide	accompagné de refroidissement
algidité	abaissement excessif de la température
algie	douleur le plus souvent diffuse, sans relation définie avec une cause organique
algine	substance azotée visqueuse que l'on trouve dans les algues, les plantes marines, utilisée dans l'industrie
algique	relatif à la douleur physique
algodystrophie	syndrome douloureux d'origine nerveuse atteignant les articulations des membres supérieurs, dû à un traumatisme ou à des suites opératoires
algognosie	connaissance douleur
algométrie	mesure de la sensibilité à la douleur
algophobie	peur exargérée de la douleur
alguazil	agent de police ou de justice, en espagne
alimentation au travers d'un tube	sonde gastrique
alimentation entérale	alimentation dans le tractus gastro-intestinal
à l'injection de naloxone	test de dépendance aux opiacés
à l'intérieur de la vessie	voie intravésicale stricte
à l'intérieur de votre utérus	voie intra-utérine
à l'intérieur d une artère	voie intravasculaire
à l'intérieur d une veine	intraveineux
aliphatique	se dit d'un corps gras à chaîne ouverte
allantoïde	membrane enveloppant l'embryon des vertébrés, qui intervient dans l'excrétion et les échanges respiratoires
allèles	formes différentes d'un même gène, c'est à dire situées au même locus
allergènes	substances qui provoquent une réaction allergique
allergène	substance qui détermine une allergie
allergies	hypersensibilité graves
allergiques	sensibles
allergisant	qui peut provoquer des allergies
allergoïde	qiu ressemble à une allergie
allogénique	terme qui fait référence à l'adn, aux cellules, aux tissus ou aux organes prélevés chez un donneur pour être administrés à un receveur qui est fortement, mais non entièrement, compatible avec le donneur sur le plan génétique
allogreffe	greffe réalisée en utilisant un greffon prélevé chez un individu différent de la même espèce
allomorphe	qui se présente sous des formes très différentes
allorythmique	avec un rythme irrégulier
allotropie	phénomène de structure en vertu duquel un corps simple peut se présenter sous plusieurs formes physiques différentes
allotropique	qui appartient à l'allotropie
allotypiques	différents d'un individu à l'autre à l'intérieur d une même espèce
allyle	radical non saturé univalent présent dans de nombreux esters
allylique	qui renferme le radical allyle, radical non saturé univalent présent dans de nombreux esters
à l'oeil	oculaire
alopécie androgénétique	chute des cheveux de type masculin
alopécie androgénique	alopécie féminine
alopécie androgénique masculine	alopécie de type masculin
alopécie	raréfaction des cheveux
alopécies aiguës par plaques	pelades
à l'origine, dissection d'un organisme et, par dérivation, étude de la structure, de la position et des rapports des organes du corps	anatomie
alpha-foetoprotéine	protéine normalement fabriquée par un foetus en développement habituellement non présente dans le sang d'un homme en bonne santé ou d'une femme qui n'est pas enceinte
alphainfluenzavirus	virus de la grippe a
alpha-toxine	toxine produite par le staphylocoque doré
altération	dégradation
altération des fonctions psychomotrices	difficulté à coordonner certains mouvements
altération du bruit respiratoire, qui signale une affection pulmonaire	râle
aluminate	sel où l'alumine joue un rôle d'anhydride d'acide
alvéolaire	qui appartient aux alvéoles dentaires
alvéolite	inflammation des alvéoles pulmonaires ou des alvéoles dentaires
alyte	batracien d'europe, appelé aussi crapaud accoucheur, qui porte enroulés autour de ses pattes les chapelets d'oeufs pondus par la femelle
amalacie	absence de ramollissement de
amarile	la fièvre jaune
amaurose	perte subite et passagère de la vision
amblyope	atteint d'amblyopie
ambulacraire	relatif aux ambulacres
ambulacre	pied tubulaire rétractile, muni de ventouses, des échinodermes
ambulatoire	qui peut s'accompagner de déambulation
aménorrhée	absence de flux menstruel chez une femme en âge d'être réglée
aménorrhées	absence de règles
amétrope	atteint d'amétropie
amétropie	trouble de la réfraction des rayons lumineux dans l'oeil caractérisé par une mauvaise mise au point des images et causant la myopie, l'hypermétropie ou l'astigmatisme
amibiase	maladie parasitaire due à des amibes
amidopyrine	médicament qui combat la fièvre et la douleur
amine	composé organique dérivé de l'ammoniac, où l'hydrogène est remplacé par un ou plusieurs radicaux formés de carbone et d'hydrogène
amines vasopressives	médicaments augmentant la pression sanguine
aminoplaste	résine synthétique obtenue par réaction de condensation entre l'urée et le formol
aminoside	antibiotique
ammonitrate	nitrate d'ammonium employé comme engrais
ammonium	radical monovalent nh4 jouant le rôle de métal alcalin dans les sels ammoniacaux
amnésie antérograde	perte de la mémoire de faits récents
amnésie	perte de mémoire
amnial	concernant l'enveloppe de l'embryon
amniocentèse	ponction liquide amniotique
amniocyte	cellule de l'enveloppe de l'embryon
amniogène	production de l'enveloppe de l'embryon
amniogramme	enregistrement de l'enveloppe de l'embryon
amniographie	radiographie de l'enveloppe de l'embryon
amniographique	de la radiographie de l'enveloppe de l'embryon
amnioinfusion	injections de liquide supplémentaire dans l'utérus
amnio-infusion	rétablissement du volume de liquide amniotique à l'aide d une solution saline ou d'un liquide semblable
amnio-infusion transabdominale	surplus de liquide injecté via l'abdomen
amnio-infusion transcervicale	surplus de liquide injecté dans le vagin de la mère
amnioscopie	examen de l'enveloppe de l'embryon
amniotomie	rupture volontaire des membranes
ampère-heure	quantité d'électricité qui traverse en une heure un conducteur quand l'intensité de courant est de ampère
ampèremètre	instrument destiné à mesurer l'intensité d'un courant électrique
amphiarthrose	articulation semi-mobile unissant des surfaces osseuses revêtues de cartilage
amphictyonie	association de cités, placée sous le patronage d'un dieu, dans l'antiquité grecque
amphictyon	membre d'une amphictyonie, dans l'antiquité grecque
amphineure	mollusque primitif, sans yeux ni tentacules
amphioxus	petit animal marin en forme de petit poisson, dont le squelette interne possède une corde dorsale et qui vit enfoui dans le sable près des côtes
amphisbène	reptile fouisseur d'amérique tropicale, dont la tête et la queue sont très ressemblantes et qui peut se déplacer dans les deux sens
amphithéâtre pour les jeux publics	cirque
amplexus	mode d'accouplement des crapauds et des grenouilles où le mâle s'accroche au dos de la femelle
ampliation	augmentation du volume de la cage thoracique lors de l'inspiration
ampoule, cloque	bulle
amusie	perte de la capacité de chanter, de jouer ou de reconnaître une musique
amygdale	l'une des petites masses de tissu lymphatique situées de chaque côté de la gorge, juste derrière la cavité buccale, qui aident le corps à combattre les infections en capturant les bactéries et les virus et en fabriquant des anticorps
amygdalite	infections au niveau de la gorge
amylase	enzyme digestif sécrété par le pancréas et les glandes salivaires, permettant la digestion des sucres lents
amylases	enzymes intervenant dans la digestion
amylène	hydrocarbure obtenu par déshydratation de l'alcool amylique
amyle	radical présent dans les dérivés de l'amidon
amyloïde	sous la forme d'amidon
amylophage	qui mange l'amidon
amylophagie	qui mange l'amidon
amylose	dépôts de protéines insolubles dans les tissus
amylotique	concernant l'amidon
amyotrophie	atrophie musculaire
amyotrophie névralgique	douleurs violentes de l'épaule avec fonte des muscles
anabiose	état de suspension de la vie dû à la sécheresse ou à la température trop basse
anabolisants	médicaments favorisant le développement musculaire
anabolisme	phase du métabolisme comprenant les phénomènes de biosynthèse
anabolite	substance produite lors de l'anabolisme
anacousie	absence d'audition
anaérobie	absence ou pauvreté d'oxygène
anaérobies	se développant en l'absence d air
anaérobiose	vie des organismes anaérobies
anagène	phase de croissance
analgésie	insensibilité à la douleur physique
analgésier	ne plus faire ressentir la douleur
analgésique	médicament qui soulage la douleur
analgie	absence de douleur
analyse des constituants d'un corps par leur spectre d'absorption	spectroscopie
analyse des urines	épreuve de laboratoire qui consiste à analyser l'urine afin de déterminer sa composition et de décrire son apparence et son odeur
analyse spectrale, spectrographie	spectrométrie
anamnèse	ensemble des informations recueillies auprès d'un malade par l'interrogatoire sur sa maladie et son histoire
anaphase	troisième stade de la mitose, entre la métaphase et la télophase, au cours de laquelle les chromosomes divisés se séparent et migrent vers les deux pôles du fuseau
anaphorèse	déplacement des particules vers l'anode, au cours de l'électrophorèse
anaphylactique	relatif à l'anaphylaxie
anaphylactiques	réactions allergiques
anaphylactoïdes	allergiques
anaphylaxie	réaction allergique grave qui risque parfois de mettre la vie en danger
anaphylaxie sévère	choc anaphylactique
anaplasie	perte de différenciation des cellules faisant en sorte qu'elles retournent à une forme immature et moins spécialisée
anarthrie	trouble de l'articulation des sons due à une lésion cérébrale
anasarque	oedème généralisé
anastomose	intervention chirurgicale qui consiste à joindre des segments sains de structures tubulaires du corps humain pour créer un nouveau passage ou une dérivation
anatomo pathologie	étude morphologique des anomalies des tissus et cellules
anatomo-pathologie	étude morphologique des anomalies des tissus et cellules
anatomopathologie	étude morphologique des anomalies des tissus et cellules
anatomo pathologique	étude morphologique des anomalies des tissus et cellules
anatomo-pathologique	étude morphologique des anomalies des tissus et cellules
anatomopathologique	étude morphologique des anomalies des tissus et cellules
anatoxine	toxine à laquelle on a fait perdre ses propriétés toxiques tout en lui conservant son caractère antigénique
ancienne assemblée administrative en italie, en suisse	consulte
andrgnosie	connaissance l'homme
androcyte	cellule de l'homme
androgènes	hormone mâle
androgénétique	qui concerne l'androgenèse
androgène	type d'hormone qui régule la croissance, le développement et le fonctionnement de l'appareil reproducteur masculin
androgénique	relatif aux hormones androgènes, qui provoquent l'apparition des caractères sexuels masculins
androïde	ressemblance avec l'homme
andrologie	étude de l'homme
andrologue	spécialiste de l'homme
andropode	organe de copulation
androstérone	hormone sexuelle mâle, dérivée de la testostérone, active au moment de la puberté
anémie anaplasique	anémie due à une insuffisance cellulaire de la moëlle osseuse
anémie aplasique	incapacité de la moelle osseuse à produire de nouvelles cellules sanguines
anémie aplastique, anaplasique	anémie due à une insuffisance cellulaire de la moëlle osseuse
anémie ferriprive	carence en fer
anémie hémolytique micro-angiopathique	diminution du nombre des globules rouges
anémie hémolytique	nombre trop faible de globules rouges
anémie transitoire	sensation habituelle de faiblesse et de fatigue
anémie	une diminution des globules rouges
anencéphalie	absence partielle d'une partie du cerveau
anergie	perte de la capacité à réagir à un antigène
anesthésie	engourdissement
anesthésie générale	endormir le patient complètement
anesthésiologie	branche de la médecine qui traite de l'anesthésie et de la réanimation
anesthésiologiste	médecin spécialisé dans l'administration d'anesthésiques
anesthésique péridural	type d'anesthésique régional injecté dans l'espace entourant la moelle épinière qui cause une perte de sensation dans l'abdomen et la partie inférieure du corps
aneuploïdie	état d'une cellule qui présente un nombre anormal de chromosomes
anévrisme	cavité communiquant avec la lumière d'une artère ou formée aux dépens de sa paroi et contenant du sang
angéite	inflammation des vaisseaux sanguins ou lymphatiques
angiectasie	dilatation du vaisseau sanguin
angineux	qui a rapport à l'angine, qui est accompagné d'angine
angiocentrique	au centre du vaisseau
angiocholite	infection de la bile
angioedème	réaction allergique ayant provoqué des gonflements des bras, des jambes, des chevilles, des lèvres, de la langue et ou de la gorge avec des difficultés pour avaler
angioedèmes	gonflement soudain de la peau ou des muqueuses
angiogenèse	formation de nouveaux vaisseaux sanguins
angiogramme	enregistrement du vaisseau sanguin
angiographie	radiographie du vaisseau sanguin
angiographique	de la radiographie du vaisseau sanguin
angiolithe	calcul dans les vaisseaux sanguins
angiologie	étude du vaisseau sanguin
angiologue	spécialiste du vaisseau sanguin
angiolyse	destruction du vaisseau sanguin
angiomalacie	ramollissement du vaisseau sanguin
angiomégalie	élargissement du vaisseau sanguin
angiome	malformation dûe à un vaisseau sanguin anormalement dilaté
angiome stellaire	malformation vasculaire cutanée se présentant sous la forme d'un point rouge d'où rayonnent des arborisations
angiometre	instrument utilisé pour mesurer le vaisseau sanguin
angiométrie	procédé de mesure du vaisseau sanguin
angio oedème	gonflement du visage, des lèvres ou de la gorge
angio oedème	gonflement rapide de la peau et des muqueuses
angiooedème	gonflement rapide de la peau et des muqueuses
angio-oedème	oedèmes de la bouche, de la gorge ou des mains
angiopathie	maladie du vaisseau sanguin
angioplastie à ballonnet	ballonnet gonflable pour comprimer la zone obstruant une artère
angioplastie	opération visant à réparer ou remodeler un vaisseau
angioplastie permettant de revasculariser chirurgicalement le myocarde	pontage aorto-coronarien
angiopsie	examen du vaisseau sanguin
angiosarcome	tumeur cancéreuse rare qui prend naissance dans le revêtement des vaisseaux sanguins ou des vaisseaux lymphatiques
angioscintigraphie	scintigraphies cérébrales dynamiques
angiosclerose	dégénérescence des vaisseaux sanguins
angioscopie	examen du vaisseau sanguin
angiose	maladie d'un vaisseau sanguin
angiostalsis	contraction du vaisseau sanguin
angiostatine	protéine qui bloque l'angiogenèse et joue un rôle dans la coagulation du sang
angiostenose	rétrécissement du vaisseau sanguin
angiostomie	création d'une ouverture dans le vaisseau sanguin
angiotensinase	enzyme de conversion de l'angiotensine
angiotensine	hormone peptidique ayant une action hypertensive
angiotripsie	écrasement du vaisseau sanguin
angon	javelot des francs
